Date and Time,Latitude,Longitude,Magnitude,Depth
 15-NOV-2019 22:02:02 , 1.57 , 126.44 ,4.7 ,31 
 15-NOV-2019 21:07:00 , 16.94 , -85.56 ,4.4 ,10 
 15-NOV-2019 21:02:04 , -3.45 , 128.33 ,4.5 ,35 
 15-NOV-2019 18:15:12 , 37.15 , 23.90 ,4.5 ,11 
 15-NOV-2019 17:16:42 , -33.98 , -72.28 ,5.3 ,15 
 15-NOV-2019 16:43:49 , 1.66 , 126.69 ,4.4 ,28 
 15-NOV-2019 12:52:23 , 1.64 , 126.39 ,5.1 ,35 
 15-NOV-2019 12:41:34 , 1.37 , 126.52 ,4.6 ,35 
 15-NOV-2019 12:08:29 , 1.77 , 126.64 ,4.4 ,35 
 15-NOV-2019 11:40:30 , -8.40 , 116.07 ,4.4 ,10 
 15-NOV-2019 09:36:23 , 1.54 , 126.43 ,5.0 ,35 
 15-NOV-2019 08:08:49 , 1.56 , 126.53 ,5.0 ,35 
 15-NOV-2019 07:50:01 , 41.48 , 20.70 ,4.4 ,96 
 15-NOV-2019 07:06:54 , -4.47 , 101.77 ,4.8 ,47 
 15-NOV-2019 06:08:35 , 1.57 , 126.42 ,4.5 ,35 
 15-NOV-2019 05:53:17 , -6.92 , 130.42 ,4.5 ,102 
 15-NOV-2019 05:47:18 , 1.67 , 126.42 ,4.9 ,35 
 15-NOV-2019 05:34:49 , 1.56 , 126.35 ,5.0 ,35 
 15-NOV-2019 05:27:53 , 1.57 , 126.33 ,4.9 ,35 
 15-NOV-2019 04:42:11 , 1.47 , 126.30 ,4.9 ,35 
 15-NOV-2019 03:58:51 , 1.67 , 126.47 ,4.6 ,35 
 15-NOV-2019 03:13:00 , 1.67 , 126.54 ,5.0 ,35 
 15-NOV-2019 02:06:29 , 1.62 , 126.41 ,4.5 ,35 
 15-NOV-2019 01:57:26 , 13.25 , 119.94 ,4.8 ,40 
 15-NOV-2019 01:36:28 , 6.87 , 126.72 ,4.5 ,179 
 15-NOV-2019 01:17:38 , 1.60 , 126.36 ,5.9 ,44 
 15-NOV-2019 00:39:08 , 2.24 , 126.65 ,4.8 ,35 
 14-NOV-2019 23:59:43 , 1.68 , 126.42 ,4.8 ,35 
 14-NOV-2019 23:17:21 , 1.60 , 126.35 ,5.5 ,33 
 14-NOV-2019 22:42:23 , 1.62 , 126.41 ,5.2 ,29 
 14-NOV-2019 22:34:21 , 1.67 , 126.40 ,5.3 ,15 
 14-NOV-2019 22:28:21 , 1.67 , 126.44 ,4.9 ,35 
 14-NOV-2019 22:25:50 , 1.58 , 126.48 ,5.0 ,35 
 14-NOV-2019 22:15:11 , 1.63 , 126.48 ,5.4 ,35 
 14-NOV-2019 22:00:34 , 1.48 , 126.43 ,5.0 ,35 
 14-NOV-2019 21:56:06 , 1.62 , 126.46 ,4.4 ,35 
 14-NOV-2019 21:37:24 , 1.48 , 126.43 ,5.3 ,11 
 14-NOV-2019 21:33:46 , 1.58 , 126.46 ,4.8 ,37 
 14-NOV-2019 21:30:51 , -17.61 , -178.78 ,4.7 ,552 
 14-NOV-2019 21:12:54 , 1.54 , 126.47 ,6.0 ,26 
 14-NOV-2019 21:07:29 , 1.53 , 126.42 ,5.2 ,35 
 14-NOV-2019 20:54:02 , 1.67 , 126.45 ,5.3 ,35 
 14-NOV-2019 20:52:25 , -8.55 , -74.53 ,4.9 ,109 
 14-NOV-2019 20:39:05 , 1.69 , 126.40 ,5.3 ,14 
 14-NOV-2019 20:19:42 , 1.73 , 126.60 ,5.4 ,7 
 14-NOV-2019 20:10:49 , 1.71 , 126.37 ,5.0 ,35 
 14-NOV-2019 20:07:05 , 1.68 , 126.56 ,4.6 ,35 
 14-NOV-2019 18:45:38 , 1.44 , 126.38 ,5.8 ,25 
 14-NOV-2019 18:30:17 , 7.03 , 94.78 ,5.0 ,126 
 14-NOV-2019 17:55:20 , 1.67 , 126.63 ,4.9 ,35 
 14-NOV-2019 17:44:41 , 1.69 , 126.51 ,4.6 ,35 
 14-NOV-2019 17:40:37 , 1.72 , 126.52 ,4.6 ,22 
 14-NOV-2019 17:11:36 , 1.64 , 126.36 ,5.0 ,35 
 14-NOV-2019 16:38:52 , 1.59 , 126.55 ,4.8 ,29 
 14-NOV-2019 16:17:40 , 1.63 , 126.41 , 7.1 ,33 
 14-NOV-2019 15:10:20 , -8.15 , 114.90 ,4.6 ,10 
 14-NOV-2019 14:40:26 , -1.25 , 120.94 ,4.5 ,31 
 14-NOV-2019 13:23:20 , -21.13 , -179.29 ,4.5 ,599 
 14-NOV-2019 10:21:39 , -8.14 , 114.88 ,4.9 ,10 
 14-NOV-2019 10:10:12 , -8.29 , 114.91 ,4.6 ,10 
 14-NOV-2019 09:23:33 , 36.42 , 71.52 ,5.2 ,88 
 14-NOV-2019 08:33:56 , 16.82 , -100.59 ,4.1 ,20 
 14-NOV-2019 08:04:03 , -1.89 , 100.25 ,5.0 ,62 
 14-NOV-2019 06:50:07 , -17.97 , -177.85 ,4.4 ,468 
 14-NOV-2019 05:40:02 , -18.78 , -69.51 ,4.3 ,132 
 14-NOV-2019 05:26:25 , 9.91 , 57.63 ,5.5 ,10 
 14-NOV-2019 03:28:27 , 48.21 , 154.78 ,4.6 ,46 
 14-NOV-2019 02:51:51 , 19.70 , 121.23 ,4.5 ,35 
 14-NOV-2019 01:20:04 , -7.55 , 127.98 ,4.4 ,108 
 13-NOV-2019 23:14:38 , 26.62 , 140.48 ,4.5 ,422 
 13-NOV-2019 22:08:23 , 12.61 , -87.97 ,4.3 ,64 
 13-NOV-2019 21:12:57 , -19.93 , -70.97 ,4.2 ,16 
 13-NOV-2019 17:57:48 , 27.83 , 53.10 ,4.2 ,10 
 13-NOV-2019 16:28:54 , 13.67 , -90.96 ,5.5 ,61 
 13-NOV-2019 16:28:21 , 27.74 , 53.03 ,4.3 ,10 
 13-NOV-2019 14:33:40 , 13.02 , 51.12 ,4.5 ,10 
 13-NOV-2019 14:28:05 , 16.31 , 121.81 ,4.9 ,82 
 13-NOV-2019 14:17:17 , -32.52 , 80.06 ,5.5 ,10 
 13-NOV-2019 13:44:05 , 7.30 , -35.43 ,5.5 ,10 
 13-NOV-2019 13:14:21 , -12.39 , 166.95 ,4.6 ,213 
 13-NOV-2019 13:10:54 , 26.23 , 93.36 ,4.7 ,46 
 13-NOV-2019 07:21:34 , -21.92 , -179.40 ,4.6 ,585 
 13-NOV-2019 03:34:56 , -6.26 , 104.60 ,4.5 ,56 
 13-NOV-2019 03:29:00 , 46.81 , 152.73 ,4.7 ,35 
 13-NOV-2019 02:33:01 , 15.85 , 146.85 ,5.3 ,10 
 13-NOV-2019 00:09:19 , -15.33 , -70.42 ,5.1 ,200 
 12-NOV-2019 21:47:34 , -11.76 , -77.23 ,4.0 ,64 
 12-NOV-2019 21:35:07 , 12.93 , -88.53 ,5.1 ,71 
 12-NOV-2019 16:02:42 , -20.15 , 59.84 ,4.8 ,10 
 12-NOV-2019 15:51:06 , -15.03 , 167.85 ,5.0 ,122 
 12-NOV-2019 15:11:32 , 1.42 , 126.49 ,4.7 ,51 
 12-NOV-2019 14:34:07 , 51.01 , 93.26 ,4.3 ,10 
 12-NOV-2019 14:01:49 , 37.79 , 69.95 ,4.3 ,10 
 12-NOV-2019 13:18:25 , 27.17 , 57.71 ,4.2 ,10 
 12-NOV-2019 12:55:38 , 36.51 , 141.06 ,4.6 ,36 
 12-NOV-2019 12:40:49 , -15.93 , -176.54 ,4.4 ,369 
 12-NOV-2019 11:42:52 , 0.87 , 97.40 ,4.9 ,32 
 12-NOV-2019 10:10:44 , -3.61 , 128.30 ,5.0 ,50 
 12-NOV-2019 08:25:21 , 27.17 , 57.80 ,4.7 ,10 
 12-NOV-2019 08:16:47 , 9.91 , 57.52 ,4.8 ,10 
 12-NOV-2019 02:48:27 , 0.95 , 123.62 ,4.6 ,35 
 12-NOV-2019 02:00:29 , 30.11 , 80.30 ,4.3 ,36 
 11-NOV-2019 23:40:59 , 1.39 , 127.01 ,5.3 ,117 
 11-NOV-2019 23:32:39 , -2.45 , 139.57 ,4.1 ,10 
 11-NOV-2019 23:03:28 , -18.89 , -175.36 ,6.1 ,10 
 11-NOV-2019 23:00:21 , -18.72 , -175.36 ,5.4 ,10 
 11-NOV-2019 20:52:23 , -31.80 , -71.44 ,4.3 ,40 
 11-NOV-2019 16:54:56 , 20.85 , 121.77 ,4.8 ,88 
 11-NOV-2019 16:35:52 , 19.86 , -155.36 ,4.93 ,33 
 11-NOV-2019 16:03:57 , 12.49 , -88.16 ,4.6 ,35 
 11-NOV-2019 15:52:41 , -0.96 , 128.55 ,4.5 ,22 
 11-NOV-2019 14:37:13 , -15.28 , -173.29 ,4.6 ,10 
 11-NOV-2019 11:42:36 , -14.22 , 167.11 ,4.6 ,173 
 11-NOV-2019 11:15:56 , -21.37 , -67.33 ,4.4 ,193 
 11-NOV-2019 10:52:47 , 44.63 , 4.67 ,4.8 ,10 
 11-NOV-2019 09:20:57 , -6.53 , 131.25 ,5.0 ,33 
 11-NOV-2019 05:11:01 , 5.63 , 126.67 ,4.4 ,79 
 11-NOV-2019 05:08:44 , -18.63 , -172.20 ,4.6 ,10 
 11-NOV-2019 02:19:49 , -27.70 , -71.40 ,4.3 ,20 
 11-NOV-2019 00:58:43 , 38.45 , 45.32 ,4.0 ,10 
 11-NOV-2019 00:12:32 , 27.15 , 57.77 ,4.0 ,38 
 10-NOV-2019 20:35:02 , -22.30 , -174.20 ,4.9 ,10 
 10-NOV-2019 16:14:21 , -7.25 , -75.86 ,4.9 ,114 
 10-NOV-2019 16:02:12 , 27.90 , 56.35 ,4.6 ,10 
 10-NOV-2019 15:18:21 , -28.87 , -67.36 ,4.2 ,159 
 10-NOV-2019 14:24:00 , -60.93 , -51.07 ,5.2 ,10 
 10-NOV-2019 13:59:41 , -55.59 , -27.60 ,4.9 ,27 
 10-NOV-2019 11:12:08 , 43.36 , 139.34 ,4.4 ,201 
 10-NOV-2019 10:46:04 , 40.26 , 144.02 ,5.2 ,10 
 10-NOV-2019 09:50:57 , 5.30 , -75.60 ,4.6 ,122 
 10-NOV-2019 09:18:27 , -9.63 , 152.34 ,4.5 ,10 
 10-NOV-2019 07:21:29 , -28.27 , -70.74 ,5.1 ,105 
 10-NOV-2019 03:21:34 , -7.11 , 128.82 ,4.6 ,44 
 10-NOV-2019 02:13:47 , 37.81 , 47.51 ,4.8 ,10 
 09-NOV-2019 23:10:35 , -59.79 , -24.91 ,4.8 ,10 
 09-NOV-2019 22:46:52 , 28.27 , 104.98 ,4.5 ,10 
 09-NOV-2019 18:58:41 , 52.75 , -132.32 ,4.2 ,15 
 09-NOV-2019 17:57:39 , -8.57 , 118.33 ,4.6 ,133 
 09-NOV-2019 17:26:13 , 14.75 , -93.03 ,4.0 ,54 
 09-NOV-2019 14:17:00 , 1.95 , 96.76 ,4.7 ,32 
 09-NOV-2019 13:26:10 , 67.06 , -154.29 ,4.6 ,3 
 09-NOV-2019 11:24:30 , -20.29 , -176.29 ,5.6 ,257 
 09-NOV-2019 11:16:58 , 52.51 , 160.79 ,5.0 ,10 
 09-NOV-2019 08:53:50 , -34.81 , -179.40 ,4.8 ,20 
 09-NOV-2019 08:32:52 , 14.48 , -90.29 ,5.6 ,197 
 09-NOV-2019 05:38:47 , 0.74 , -29.12 ,4.9 ,10 
 09-NOV-2019 03:43:50 , -14.84 , 167.50 ,4.9 ,101 
 09-NOV-2019 00:27:57 , -27.33 , 66.76 ,5.1 ,10 
 08-NOV-2019 23:14:47 , 0.24 , 127.03 ,4.7 ,114 
 08-NOV-2019 21:03:41 , 43.60 , 147.00 ,4.8 ,56 
 08-NOV-2019 20:15:26 , 61.31 , -149.96 ,4.0 ,37 
 08-NOV-2019 19:57:23 , 4.83 , 127.39 ,5.1 ,79 
 08-NOV-2019 15:52:46 , -15.72 , -173.11 ,5.2 ,35 
 08-NOV-2019 15:00:53 , 24.93 , -45.66 ,5.1 ,10 
 08-NOV-2019 14:54:39 , -4.19 , 133.99 ,4.1 ,10 
 08-NOV-2019 13:59:10 , -7.63 , 127.85 ,4.6 ,157 
 08-NOV-2019 13:51:47 , 37.81 , 47.48 ,4.7 ,10 
 08-NOV-2019 11:22:52 , -22.08 , -179.53 ,4.4 ,557 
 08-NOV-2019 10:44:44 , -21.97 , -179.49 , 6.5 ,583 
 08-NOV-2019 10:29:46 , 36.48 , 70.22 ,4.3 ,209 
 08-NOV-2019 10:09:57 , -57.89 , -25.15 ,4.9 ,35 
 08-NOV-2019 09:41:14 , -15.76 , -172.85 ,5.8 ,35 
 08-NOV-2019 09:18:23 , 36.60 , 140.85 ,4.2 ,46 
 08-NOV-2019 08:11:17 , 10.65 , -62.02 ,4.6 ,50 
 08-NOV-2019 07:25:51 , 21.51 , 143.13 ,4.9 ,316 
 08-NOV-2019 05:52:06 , -2.83 , 147.59 ,5.2 ,10 
 08-NOV-2019 05:31:44 , 10.78 , 125.70 ,5.2 ,54 
 07-NOV-2019 23:07:17 , 36.75 , 45.22 ,4.4 ,10 
 07-NOV-2019 22:51:26 , 52.89 , -160.71 ,4.1 ,10 
 07-NOV-2019 22:47:05 , 37.81 , 47.56 ,5.9 ,10 
 07-NOV-2019 22:41:28 , 5.67 , 126.34 ,5.1 ,95 
 07-NOV-2019 22:24:49 , -37.60 , 51.46 ,5.4 ,10 
 07-NOV-2019 21:48:44 , 55.01 , -157.97 ,4.9 ,36 
 07-NOV-2019 19:13:40 , -20.46 , -68.94 ,4.5 ,103 
 07-NOV-2019 18:00:56 , 27.22 , 55.00 ,4.3 ,10 
 07-NOV-2019 17:35:21 , 41.84 , 13.60 ,4.6 ,10 
 07-NOV-2019 14:21:48 , -3.98 , -104.01 ,4.8 ,10 
 07-NOV-2019 13:07:32 , -29.09 , -12.90 ,5.0 ,10 
 07-NOV-2019 08:28:21 , 55.05 , 111.42 ,4.4 ,10 
 07-NOV-2019 08:11:09 , -38.39 , 176.10 ,4.1 ,175 
 07-NOV-2019 04:35:37 , 1.93 , 126.60 ,4.7 ,64 
 07-NOV-2019 04:18:23 , 19.38 , 121.09 ,4.8 ,36 
 07-NOV-2019 02:30:32 , -3.90 , -103.95 ,4.6 ,10 
 07-NOV-2019 01:12:53 , 38.14 , 72.95 ,4.3 ,159 
 06-NOV-2019 23:37:21 , -20.93 , -174.08 ,5.0 ,10 
 06-NOV-2019 22:07:57 , 36.48 , 142.67 ,4.6 ,10 
 06-NOV-2019 22:03:12 , 40.99 , 142.68 ,4.8 ,34 
 06-NOV-2019 21:05:07 , 12.25 , -88.03 ,4.5 ,35 
 06-NOV-2019 21:00:55 , -22.89 , -66.13 ,4.8 ,212 
 06-NOV-2019 20:52:55 , 14.87 , 122.74 ,5.7 ,10 
 06-NOV-2019 20:38:49 , 11.98 , -88.22 ,4.8 ,10 
 06-NOV-2019 16:28:51 , 27.30 , 54.91 ,4.6 ,10 
 06-NOV-2019 16:10:54 , -10.72 , 166.09 ,4.9 ,103 
 06-NOV-2019 16:05:14 , -5.88 , 104.29 ,4.3 ,62 
 06-NOV-2019 15:56:11 , 41.28 , 70.47 ,4.4 ,49 
 06-NOV-2019 14:45:44 , -17.98 , -178.19 ,4.4 ,591 
 06-NOV-2019 14:44:05 , -18.18 , -178.29 ,4.3 ,544 
 06-NOV-2019 14:04:05 , 12.23 , -88.06 ,4.5 ,42 
 06-NOV-2019 13:53:37 , 0.19 , 96.97 ,4.3 ,10 
 06-NOV-2019 13:23:17 , 36.45 , 69.06 ,4.3 ,51 
 06-NOV-2019 13:16:14 , 38.31 , 141.86 ,4.1 ,38 
 06-NOV-2019 12:23:36 , 27.14 , 54.90 ,4.4 ,10 
 06-NOV-2019 11:49:51 , -20.85 , -178.39 ,4.2 ,533 
 06-NOV-2019 08:37:21 , 26.27 , 55.05 ,4.5 ,10 
 06-NOV-2019 07:40:43 , 27.26 , 54.95 ,5.3 ,10 
 06-NOV-2019 06:06:11 , 47.70 , 152.42 ,4.8 ,121 
 06-NOV-2019 05:59:50 , 16.21 , -97.97 ,5.0 ,30 
 06-NOV-2019 02:22:23 , 25.12 , 122.95 ,4.2 ,171 
 06-NOV-2019 02:12:43 , 16.32 , -97.94 ,4.5 ,37 
 06-NOV-2019 00:41:35 , 21.24 , -45.76 ,4.5 ,10 
 06-NOV-2019 00:39:09 , -13.72 , 167.81 ,6.0 ,10 
 06-NOV-2019 00:14:16 , 37.98 , 135.27 ,4.1 ,356 
 05-NOV-2019 23:34:15 , -13.68 , 167.72 ,5.0 ,10 
 05-NOV-2019 23:17:25 , -13.81 , 167.74 ,6.0 ,10 
 05-NOV-2019 21:34:08 , -7.32 , 126.73 ,4.1 ,355 
 05-NOV-2019 21:01:23 , -21.18 , -68.57 ,4.2 ,108 
 05-NOV-2019 20:52:22 , 36.55 , 70.13 ,5.1 ,208 
 05-NOV-2019 20:52:01 , -57.96 , -9.27 , 6.3 ,10 
 05-NOV-2019 19:18:58 , -9.52 , 121.20 ,4.0 ,83 
 05-NOV-2019 18:33:06 , 55.88 , 162.91 ,4.8 ,10 
 05-NOV-2019 16:10:40 , -24.99 , 179.78 ,4.5 ,503 
 05-NOV-2019 16:05:01 , 23.32 , 142.17 ,4.2 ,10 
 05-NOV-2019 16:04:50 , 6.73 , -73.00 ,4.3 ,155 
 05-NOV-2019 15:59:38 , 11.87 , 143.74 ,5.1 ,10 
 05-NOV-2019 15:41:27 , 42.34 , 143.14 ,4.7 ,60 
 05-NOV-2019 13:44:09 , 37.55 , 71.78 ,4.4 ,110 
 05-NOV-2019 07:03:45 , 52.45 , -172.88 ,4.6 ,126 
 05-NOV-2019 02:21:00 , 12.67 , 144.00 ,4.5 ,35 
 05-NOV-2019 00:05:30 , -18.55 , -175.29 ,4.9 ,10 
 04-NOV-2019 23:07:11 , -31.82 , -71.55 ,4.0 ,35 
 04-NOV-2019 22:46:10 , -18.60 , -175.70 ,5.5 ,10 
 04-NOV-2019 22:43:32 , -18.57 , -175.27 , 6.6 ,10 
 04-NOV-2019 21:53:25 , -31.84 , -71.38 ,6.1 ,53 
 04-NOV-2019 18:32:53 , -22.13 , -176.65 ,5.4 ,156 
 04-NOV-2019 16:26:41 , -7.80 , 127.92 ,4.5 ,135 
 04-NOV-2019 16:25:24 , -2.83 , 127.87 ,4.7 ,20 
 04-NOV-2019 15:52:05 , 43.46 , 147.83 ,4.6 ,10 
 04-NOV-2019 15:17:54 , -15.16 , 167.60 ,4.3 ,122 
 04-NOV-2019 14:50:06 , 14.65 , 119.72 ,4.9 ,35 
 04-NOV-2019 14:40:38 , -5.12 , 143.61 ,4.1 ,108 
 04-NOV-2019 14:38:47 , 33.60 , 135.93 ,4.1 ,410 
 04-NOV-2019 13:03:39 , -21.41 , -70.49 ,5.1 ,31 
 04-NOV-2019 10:30:13 , 55.09 , 111.65 ,4.9 ,10 
 04-NOV-2019 09:19:55 , -25.86 , -70.76 ,4.5 ,65 
 04-NOV-2019 07:00:08 , -2.70 , 140.16 ,4.4 ,35 
 04-NOV-2019 04:56:44 , -7.28 , 129.15 ,4.6 ,132 
 04-NOV-2019 02:20:13 , -31.57 , -69.66 ,4.0 ,112 
 04-NOV-2019 00:45:21 , 26.06 , 54.73 ,4.1 ,10 
 04-NOV-2019 00:18:40 , 26.13 , 54.70 ,4.2 ,10 
 03-NOV-2019 23:30:00 , -8.86 , 110.49 ,4.4 ,57 
 03-NOV-2019 23:29:34 , -31.63 , -69.21 ,4.5 ,115 
 03-NOV-2019 20:56:44 , -7.79 , 159.00 ,4.6 ,51 
 03-NOV-2019 20:34:57 , 38.77 , -122.77 ,4.1 ,3 
 03-NOV-2019 18:42:09 , 6.20 , 123.98 ,4.5 ,550 
 03-NOV-2019 18:29:18 , -17.76 , -69.84 ,4.5 ,132 
 03-NOV-2019 17:02:06 , -23.21 , 179.02 ,4.6 ,578 
 03-NOV-2019 16:38:26 , -14.69 , 171.69 ,4.3 ,623 
 03-NOV-2019 16:13:06 , 36.28 , 28.75 ,4.2 ,10 
 03-NOV-2019 16:07:32 , -35.01 , 179.41 ,5.1 ,85 
 03-NOV-2019 15:39:54 , 36.50 , 69.93 ,4.4 ,246 
