Date and Time,Latitude,Longitude,Magnitude,Depth
 03-NOV-2019 15:27:32 , -20.20 , -178.27 ,4.3 ,571 
 03-NOV-2019 14:55:45 , 36.01 , 139.93 ,4.6 ,50 
 03-NOV-2019 14:42:20 , 5.79 , 127.07 ,4.7 ,48 
 03-NOV-2019 14:22:03 , -5.33 , 147.07 ,4.3 ,148 
 03-NOV-2019 13:24:58 , 33.64 , 46.39 ,4.4 ,10 
 03-NOV-2019 13:23:18 , -29.16 , -67.68 ,5.6 ,120 
 03-NOV-2019 12:41:02 , 36.57 , 70.83 ,4.3 ,190 
 03-NOV-2019 10:33:38 , -17.39 , -69.97 ,4.2 ,139 
 03-NOV-2019 09:49:52 , 2.86 , 96.15 ,4.6 ,24 
 03-NOV-2019 08:06:10 , -30.66 , -72.10 ,5.2 ,10 
 03-NOV-2019 05:02:44 , 37.33 , 141.73 ,4.7 ,33 
 03-NOV-2019 04:18:34 , 36.38 , 28.70 ,4.1 ,10 
 03-NOV-2019 03:54:03 , 19.11 , 121.23 ,4.9 ,49 
 03-NOV-2019 03:51:10 , -7.57 , 128.50 ,4.5 ,133 
 03-NOV-2019 03:32:56 , 2.13 , 121.73 ,4.4 ,549 
 03-NOV-2019 01:47:08 , 36.56 , 142.64 ,4.9 ,10 
 03-NOV-2019 01:37:55 , 36.48 , 142.66 ,4.6 ,10 
 03-NOV-2019 01:09:11 , -2.63 , 102.03 ,4.3 ,154 
 03-NOV-2019 00:13:48 , -19.73 , -178.02 ,4.3 ,525 
 02-NOV-2019 23:23:22 , 1.79 , 128.17 ,4.1 ,100 
 02-NOV-2019 23:18:09 , 47.08 , 151.72 ,4.3 ,120 
 02-NOV-2019 23:12:59 , -7.54 , 127.54 ,4.7 ,163 
 02-NOV-2019 22:41:41 , 17.63 , 147.99 ,4.9 ,10 
 02-NOV-2019 22:03:19 , -18.14 , 120.35 ,4.4 ,10 
 02-NOV-2019 21:29:55 , -8.23 , 118.53 ,4.4 ,169 
 02-NOV-2019 21:29:01 , -21.54 , -68.51 ,4.1 ,132 
 02-NOV-2019 19:37:15 , 44.22 , 139.83 ,4.0 ,250 
 02-NOV-2019 19:26:34 , 24.37 , 121.97 ,4.4 ,33 
 02-NOV-2019 18:08:41 , -55.67 , -26.23 ,6.1 ,8 
 02-NOV-2019 17:40:06 , 11.26 , -86.87 ,4.5 ,39 
 02-NOV-2019 17:39:28 , 35.88 , 140.16 ,4.5 ,102 
 02-NOV-2019 15:38:55 , 27.48 , 142.89 ,4.9 ,10 
 02-NOV-2019 15:33:40 , 38.39 , 142.24 ,4.4 ,21 
 02-NOV-2019 14:54:22 , 2.25 , -84.37 ,4.6 ,31 
 02-NOV-2019 14:11:34 , 44.38 , 17.54 ,4.7 ,10 
 02-NOV-2019 13:20:53 , -21.12 , -68.86 ,4.4 ,114 
 02-NOV-2019 12:20:09 , -2.49 , -80.78 ,4.4 ,43 
 02-NOV-2019 07:02:42 , 13.88 , 144.76 ,4.3 ,123 
 02-NOV-2019 05:16:10 , -6.29 , 142.46 ,4.9 ,35 
 02-NOV-2019 05:03:41 , 4.23 , 124.63 ,4.5 ,305 
 02-NOV-2019 03:06:41 , 35.66 , 140.73 ,4.5 ,42 
 02-NOV-2019 02:43:37 , 55.72 , 160.65 ,4.4 ,139 
 02-NOV-2019 02:41:54 , -3.33 , 130.60 ,4.9 ,28 
 02-NOV-2019 02:06:05 , 3.25 , 127.10 ,4.5 ,48 
 02-NOV-2019 00:13:34 , 36.53 , 69.99 ,4.0 ,222 
 01-NOV-2019 23:43:28 , -29.18 , -71.88 ,4.1 ,37 
 01-NOV-2019 22:36:14 , 35.32 , 89.02 ,4.6 ,10 
 01-NOV-2019 22:05:53 , -23.51 , -66.67 ,4.4 ,196 
 01-NOV-2019 21:38:52 , -17.46 , -178.94 ,4.0 ,521 
 01-NOV-2019 20:25:21 , 15.84 , -89.89 ,4.0 ,40 
 01-NOV-2019 19:17:52 , 47.20 , 151.51 ,4.4 ,35 
 01-NOV-2019 18:38:36 , 6.82 , 125.08 ,4.9 ,14 
 01-NOV-2019 16:33:25 , -3.29 , 130.74 ,4.7 ,53 
 01-NOV-2019 15:24:12 , 11.57 , -86.79 ,5.3 ,50 
 01-NOV-2019 10:17:04 , 36.51 , 31.46 ,4.0 ,88 
 01-NOV-2019 08:38:11 , -7.74 , 108.11 ,4.7 ,97 
 01-NOV-2019 08:20:57 , 32.69 , 48.16 ,4.5 ,10 
 01-NOV-2019 07:52:11 , -14.87 , 170.68 ,4.2 ,634 
 01-NOV-2019 07:04:41 , 1.49 , -85.28 ,4.4 ,10 
 01-NOV-2019 06:07:56 , 6.75 , 125.07 ,4.9 ,10 
 01-NOV-2019 05:25:45 , 40.52 , 20.81 ,4.7 ,14 
 01-NOV-2019 05:08:34 , -9.14 , 106.99 ,4.6 ,10 
 01-NOV-2019 04:14:12 , 3.14 , 126.79 ,4.5 ,89 
 01-NOV-2019 02:51:52 , 3.24 , 127.17 ,4.8 ,33 
 01-NOV-2019 02:34:01 , 3.19 , 127.00 ,5.4 ,54 
 01-NOV-2019 02:32:42 , -8.55 , 147.48 ,4.7 ,10 
 01-NOV-2019 00:30:08 , -5.75 , 146.77 ,4.5 ,48 
 01-NOV-2019 00:17:21 , -22.58 , -66.05 ,4.3 ,262 
 31-OCT-2019 23:18:21 , 6.81 , 125.18 ,4.6 ,10 
 31-OCT-2019 22:09:14 , -32.27 , -71.47 ,4.5 ,46 
 31-OCT-2019 21:13:51 , -17.78 , -178.52 ,4.5 ,545 
 31-OCT-2019 20:42:29 , 24.73 , 127.69 ,4.2 ,10 
 31-OCT-2019 20:18:03 , -23.19 , -114.78 ,4.5 ,10 
 31-OCT-2019 19:37:25 , 24.48 , 102.89 ,4.4 ,10 
 31-OCT-2019 19:28:38 , -6.82 , 128.03 ,4.4 ,297 
 31-OCT-2019 19:18:44 , -17.67 , -172.38 ,5.2 ,10 
 31-OCT-2019 17:35:30 , 6.76 , 125.11 ,4.9 ,14 
 31-OCT-2019 17:16:40 , -17.18 , -178.99 ,4.1 ,603 
 31-OCT-2019 16:38:36 , -24.29 , -176.51 ,5.0 ,29 
 31-OCT-2019 15:43:59 , 26.14 , 54.75 ,5.0 ,10 
 31-OCT-2019 12:54:22 , -7.50 , 156.81 ,5.1 ,403 
 31-OCT-2019 11:19:23 , -30.51 , 30.08 ,4.3 ,10 
 31-OCT-2019 10:41:17 , 7.06 , 125.43 ,4.5 ,10 
 31-OCT-2019 08:56:40 , 6.69 , 125.13 ,4.8 ,10 
 31-OCT-2019 08:24:04 , 43.81 , 147.22 ,4.5 ,66 
 31-OCT-2019 08:17:55 , -3.25 , 148.96 ,4.2 ,10 
 31-OCT-2019 08:03:33 , 28.83 , 102.40 ,4.3 ,10 
 31-OCT-2019 05:56:43 , -6.35 , 147.46 ,4.2 ,71 
 31-OCT-2019 05:34:23 , 6.85 , 125.11 ,4.6 ,10 
 31-OCT-2019 02:08:41 , -20.92 , -178.93 ,4.6 ,619 
 31-OCT-2019 01:11:19 , 6.91 , 125.16 , 6.5 ,10 
 31-OCT-2019 00:59:09 , 6.87 , 125.08 ,4.2 ,10 
 31-OCT-2019 00:53:15 , -22.32 , -67.68 ,4.2 ,192 
 30-OCT-2019 22:59:15 , -10.41 , 161.25 ,5.0 ,44 
 30-OCT-2019 22:59:08 , -7.34 , 119.99 ,4.6 ,408 
 30-OCT-2019 22:40:10 , 24.37 , 126.36 ,4.4 ,10 
 30-OCT-2019 22:26:32 , -4.43 , 101.12 ,4.4 ,4 
 30-OCT-2019 21:30:31 , 6.84 , 125.11 ,4.3 ,6 
 30-OCT-2019 20:57:51 , -2.93 , 28.60 ,4.9 ,10 
 30-OCT-2019 20:55:27 , -2.80 , 28.46 ,5.1 ,10 
 30-OCT-2019 20:35:48 , 6.87 , 125.03 ,4.4 ,10 
 30-OCT-2019 19:20:20 , 1.46 , 126.40 ,4.0 ,35 
 30-OCT-2019 19:13:41 , -15.37 , -173.26 ,4.5 ,10 
 30-OCT-2019 18:36:32 , 1.82 , 127.48 ,4.2 ,126 
 30-OCT-2019 18:23:48 , 6.75 , 125.12 ,4.7 ,13 
 30-OCT-2019 17:29:00 , 1.47 , 126.39 ,5.4 ,26 
 30-OCT-2019 17:01:55 , 19.67 , 121.99 ,4.3 ,61 
 30-OCT-2019 16:44:08 , -30.22 , -177.82 ,4.7 ,35 
 30-OCT-2019 16:35:24 , 6.71 , 124.96 ,4.4 ,10 
 30-OCT-2019 15:54:56 , 30.24 , 141.61 ,4.5 ,46 
 30-OCT-2019 14:56:57 , -15.50 , -70.28 ,4.6 ,205 
 30-OCT-2019 14:03:44 , -22.44 , -68.70 ,4.0 ,99 
 30-OCT-2019 13:27:41 , -14.41 , 167.36 ,4.6 ,174 
 30-OCT-2019 11:33:04 , 27.25 , 55.12 ,4.3 ,10 
 30-OCT-2019 08:00:14 , 6.73 , 125.12 ,4.8 ,10 
 30-OCT-2019 04:52:58 , -19.07 , -69.42 ,4.5 ,116 
 30-OCT-2019 03:49:11 , -29.16 , 61.31 ,4.8 ,10 
 30-OCT-2019 03:16:31 , 5.56 , 126.58 ,4.5 ,99 
 30-OCT-2019 02:18:24 , 19.12 , -67.13 ,4.1 ,23 
 30-OCT-2019 02:12:39 , 40.99 , 142.35 ,4.4 ,48 
 30-OCT-2019 02:09:37 , 36.00 , 139.66 ,4.1 ,135 
 30-OCT-2019 01:56:52 , 27.22 , 55.03 ,4.5 ,10 
 30-OCT-2019 01:49:31 , -2.70 , 138.31 ,4.9 ,22 
 30-OCT-2019 01:38:00 , 6.80 , 125.08 ,4.8 ,10 
 30-OCT-2019 00:37:01 , 6.80 , 125.15 ,4.8 ,10 
 29-OCT-2019 22:21:33 , 6.74 , 125.04 ,4.6 ,16 
 29-OCT-2019 21:44:31 , 18.32 , -104.77 ,4.1 ,10 
 29-OCT-2019 21:43:39 , 36.61 , 70.84 ,4.1 ,215 
 29-OCT-2019 21:22:07 , 6.78 , 125.11 ,5.0 ,13 
 29-OCT-2019 20:32:07 , -21.27 , -68.92 ,4.5 ,122 
 29-OCT-2019 20:16:57 , -30.15 , -69.37 ,4.2 ,132 
 29-OCT-2019 20:16:20 , 56.14 , 164.74 ,5.2 ,10 
 29-OCT-2019 18:50:11 , 9.92 , -84.23 ,4.3 ,67 
 29-OCT-2019 17:47:51 , 6.88 , 124.93 ,4.8 ,16 
 29-OCT-2019 16:37:32 , 6.73 , 125.22 ,4.5 ,10 
 29-OCT-2019 16:23:46 , 27.09 , 54.90 ,4.2 ,10 
 29-OCT-2019 15:13:14 , 6.68 , 125.08 ,4.5 ,10 
 29-OCT-2019 14:53:57 , -1.21 , 127.50 ,4.3 ,10 
 29-OCT-2019 14:36:16 , 79.47 , 4.41 ,4.9 ,10 
 29-OCT-2019 14:30:49 , -46.18 , 165.92 ,4.3 ,10 
 29-OCT-2019 13:52:06 , -17.65 , -178.76 ,4.3 ,551 
 29-OCT-2019 13:35:39 , 54.99 , 111.93 ,4.5 ,10 
 29-OCT-2019 13:33:26 , -3.30 , 139.35 ,4.1 ,56 
 29-OCT-2019 13:01:52 , 35.64 , 25.14 ,4.5 ,69 
 29-OCT-2019 11:33:45 , -19.84 , -69.33 ,4.0 ,98 
 29-OCT-2019 09:05:54 , -18.97 , -69.38 ,4.5 ,112 
 29-OCT-2019 08:46:03 , 6.79 , 125.18 ,5.2 ,10 
 29-OCT-2019 08:44:09 , -6.32 , 154.81 ,5.8 ,69 
 29-OCT-2019 08:33:12 , 6.85 , 125.01 ,5.3 ,10 
 29-OCT-2019 08:16:32 , -23.39 , -177.10 ,5.5 ,162 
 29-OCT-2019 08:15:41 , -23.15 , -70.83 ,4.9 ,10 
 29-OCT-2019 07:13:03 , 15.91 , -95.04 ,4.2 ,42 
 29-OCT-2019 06:45:31 , -0.07 , 123.10 ,4.7 ,148 
 29-OCT-2019 02:42:39 , 6.86 , 125.00 ,5.8 ,10 
 29-OCT-2019 02:38:17 , -19.57 , -69.35 ,4.6 ,99 
 29-OCT-2019 02:22:35 , 6.97 , 125.09 ,5.0 ,10 
 29-OCT-2019 01:04:44 , 6.80 , 125.04 , 6.6 ,15 
 29-OCT-2019 00:50:13 , -23.23 , -67.84 ,4.6 ,139 
 28-OCT-2019 22:44:47 , -6.39 , 128.70 ,4.2 ,304 
 28-OCT-2019 20:45:51 , -29.21 , 61.16 ,5.1 ,10 
 28-OCT-2019 20:24:51 , -6.34 , 130.26 ,4.0 ,155 
 28-OCT-2019 18:43:31 , 3.22 , 124.92 ,4.4 ,226 
 28-OCT-2019 17:45:19 , -6.47 , 152.18 ,4.4 ,10 
 28-OCT-2019 17:23:21 , -5.39 , 127.94 ,4.3 ,379 
 28-OCT-2019 17:19:47 , 46.21 , 149.81 ,4.4 ,168 
 28-OCT-2019 14:13:03 , 34.38 , 47.55 ,4.4 ,10 
 28-OCT-2019 13:42:00 , 0.94 , 126.44 ,4.3 ,35 
 28-OCT-2019 13:17:41 , 0.02 , 126.73 ,4.4 ,48 
 28-OCT-2019 13:12:00 , -18.87 , 169.18 ,4.2 ,221 
 28-OCT-2019 11:26:29 , 40.48 , 145.27 ,4.7 ,35 
 28-OCT-2019 11:01:04 , 41.89 , -125.84 ,5.24 ,10 
 28-OCT-2019 09:14:10 , -5.59 , 110.14 ,4.6 ,544 
 28-OCT-2019 08:01:39 , -9.75 , 159.74 ,5.1 ,23 
 28-OCT-2019 06:05:17 , -20.13 , -177.89 ,4.3 ,520 
 28-OCT-2019 05:42:23 , -20.33 , 66.55 ,4.6 ,10 
 28-OCT-2019 04:32:50 , 79.61 , 4.52 ,4.6 ,10 
 28-OCT-2019 04:08:31 , -5.00 , 151.77 ,4.4 ,132 
 28-OCT-2019 04:07:50 , 2.46 , 128.42 ,5.0 ,60 
 28-OCT-2019 03:55:06 , -30.24 , -68.88 ,5.0 ,10 
 28-OCT-2019 02:51:47 , 0.07 , 122.98 ,4.0 ,168 
 28-OCT-2019 02:30:22 , 47.15 , 152.67 ,4.5 ,56 
 28-OCT-2019 01:59:08 , 42.28 , 143.08 ,4.6 ,67 
 28-OCT-2019 01:14:38 , -25.14 , 179.65 ,4.1 ,492 
 27-OCT-2019 23:47:37 , -24.06 , -67.21 ,4.7 ,207 
 27-OCT-2019 23:45:28 , -5.69 , 147.27 ,4.9 ,152 
 27-OCT-2019 18:52:17 , 9.53 , 122.55 ,4.6 ,56 
 27-OCT-2019 18:39:22 , 14.22 , -93.08 ,4.7 ,10 
 27-OCT-2019 18:07:42 , 13.32 , 120.44 ,4.9 ,41 
 27-OCT-2019 17:56:48 , 35.06 , 102.66 ,5.2 ,10 
 27-OCT-2019 16:44:40 , -37.90 , 175.90 ,4.4 ,286 
 27-OCT-2019 16:24:12 , -8.07 , 119.99 ,4.6 ,10 
 27-OCT-2019 16:23:44 , -8.18 , 119.89 ,4.3 ,11 
 27-OCT-2019 16:05:50 , 6.84 , 124.89 ,4.3 ,13 
 27-OCT-2019 16:01:44 , -22.87 , -178.31 ,4.6 ,272 
 27-OCT-2019 14:25:34 , -17.98 , -178.13 ,4.5 ,523 
 27-OCT-2019 14:17:13 , 12.84 , -89.77 ,4.6 ,10 
 27-OCT-2019 13:48:12 , -4.80 , 149.07 ,4.1 ,614 
 27-OCT-2019 13:29:52 , 19.15 , -67.29 ,4.3 ,19 
 27-OCT-2019 12:03:22 , 37.24 , 71.94 ,4.4 ,143 
 27-OCT-2019 11:44:11 , -23.51 , -66.91 ,4.2 ,205 
 27-OCT-2019 10:52:41 , 41.31 , 78.86 ,4.3 ,10 
 27-OCT-2019 10:27:00 , -10.05 , 160.88 ,4.6 ,10 
 27-OCT-2019 10:09:20 , 79.29 , 2.71 ,4.1 ,10 
 27-OCT-2019 09:54:56 , -22.77 , 170.68 ,4.4 ,10 
 27-OCT-2019 08:33:54 , -29.21 , -71.76 ,4.5 ,29 
 27-OCT-2019 07:42:13 , -9.12 , 111.36 ,4.5 ,66 
 27-OCT-2019 06:45:21 , -14.31 , -74.77 ,4.2 ,118 
 27-OCT-2019 05:42:01 , 54.42 , -160.66 ,4.0 ,21 
 27-OCT-2019 05:29:48 , 41.25 , 78.85 ,5.1 ,10 
 27-OCT-2019 04:32:26 , 62.88 , -148.30 ,4.5 ,75 
 27-OCT-2019 02:51:34 , -2.76 , 138.48 ,4.0 ,47 
 27-OCT-2019 02:25:33 , -7.54 , 128.31 ,4.4 ,177 
 27-OCT-2019 02:16:07 , 43.24 , 146.68 ,4.3 ,58 
 27-OCT-2019 02:05:38 , 3.07 , 127.12 ,5.0 ,66 
 27-OCT-2019 01:59:58 , -17.74 , -178.13 ,4.2 ,521 
 26-OCT-2019 22:48:19 , -21.43 , -179.01 ,4.1 ,560 
 26-OCT-2019 22:40:25 , -18.06 , -178.08 ,4.1 ,571 
 26-OCT-2019 21:45:45 , -6.53 , 150.36 ,4.2 ,10 
 26-OCT-2019 21:26:50 , 0.86 , 126.57 ,4.4 ,65 
 26-OCT-2019 20:28:49 , 53.05 , 173.36 ,5.1 ,14 
 26-OCT-2019 17:04:02 , 36.52 , 71.14 ,4.4 ,224 
 26-OCT-2019 15:32:06 , 44.29 , 148.96 ,4.3 ,44 
 26-OCT-2019 12:33:15 , -60.19 , -18.74 ,5.0 ,10 
 26-OCT-2019 12:08:40 , -22.37 , 171.52 ,4.9 ,105 
 26-OCT-2019 09:59:41 , 15.33 , -94.58 ,4.0 ,35 
 26-OCT-2019 08:52:37 , -15.70 , -171.87 ,5.3 ,10 
 26-OCT-2019 08:01:07 , -20.48 , 168.77 ,4.8 ,10 
 26-OCT-2019 07:41:26 , -21.26 , 168.80 ,4.2 ,10 
 26-OCT-2019 06:15:24 , 28.11 , 142.93 ,4.6 ,10 
 26-OCT-2019 05:49:27 , -41.10 , 44.42 ,4.3 ,10 
 26-OCT-2019 05:47:29 , -21.92 , 169.90 ,4.6 ,10 
 26-OCT-2019 04:57:19 , -18.38 , 120.63 ,4.2 ,10 
 26-OCT-2019 03:42:04 , 16.03 , -94.94 ,4.1 ,35 
 26-OCT-2019 03:34:25 , -21.47 , -179.19 ,4.8 ,604 
 26-OCT-2019 03:12:03 , -31.53 , -177.72 ,4.4 ,35 
 26-OCT-2019 03:04:26 , 0.16 , 127.58 ,4.5 ,133 
 26-OCT-2019 02:09:08 , -17.31 , -172.65 ,4.5 ,35 
 26-OCT-2019 01:16:42 , 13.09 , 145.37 ,4.4 ,43 
 26-OCT-2019 01:01:26 , 5.72 , -75.91 ,4.8 ,77 
 26-OCT-2019 00:52:20 , 52.52 , -170.17 ,4.0 ,54 
 26-OCT-2019 00:41:25 , 52.31 , -170.14 ,5.8 ,35 
 26-OCT-2019 00:26:45 , 53.10 , -161.68 ,4.1 ,10 
 25-OCT-2019 23:57:34 , 1.91 , 126.42 ,4.6 ,35 
 25-OCT-2019 23:37:55 , 12.26 , 124.67 ,4.7 ,100 
 25-OCT-2019 21:01:53 , -30.01 , -177.51 ,4.7 ,13 
 25-OCT-2019 20:29:53 , -3.42 , 130.51 ,4.3 ,10 
 25-OCT-2019 20:20:00 , 26.10 , -44.66 ,4.8 ,10 
 25-OCT-2019 19:23:40 , 30.33 , 139.70 ,4.7 ,10 
 25-OCT-2019 18:20:21 , 12.10 , -87.60 ,4.1 ,38 
 25-OCT-2019 18:10:28 , 1.65 , -90.78 ,4.5 ,10 
 25-OCT-2019 17:32:22 , -5.68 , 147.28 ,4.5 ,175 
 25-OCT-2019 17:17:52 , -5.94 , 148.46 ,4.6 ,99 
 25-OCT-2019 16:29:37 , -19.06 , -69.31 ,4.6 ,141 
 25-OCT-2019 15:02:18 , 12.53 , -88.30 ,4.6 ,73 
 25-OCT-2019 09:35:47 , 36.93 , -5.20 ,4.5 ,10 
 25-OCT-2019 08:21:54 , -11.16 , 165.08 ,4.9 ,10 
 25-OCT-2019 07:48:10 , 36.52 , 70.39 ,4.0 ,218 
 25-OCT-2019 07:15:38 , -5.71 , 110.76 ,4.8 ,548 
 25-OCT-2019 05:27:00 , 52.10 , -31.30 ,4.6 ,10 
 25-OCT-2019 04:31:39 , 39.71 , 15.52 ,4.6 ,10 
 25-OCT-2019 02:35:57 , -11.83 , -77.57 ,4.4 ,35 
