Date and Time,Latitude,Longitude,Magnitude,Depth
 25-OCT-2019 02:35:02 , -2.67 , 138.34 ,4.6 ,45 
 25-OCT-2019 01:56:38 , 36.50 , 71.11 ,4.0 ,239 
 25-OCT-2019 01:49:16 , 53.57 , 160.26 ,4.5 ,56 
 25-OCT-2019 01:22:35 , 45.82 , 150.81 ,4.2 ,107 
 25-OCT-2019 00:37:45 , 12.14 , -87.89 ,4.5 ,35 
 24-OCT-2019 23:12:45 , -18.70 , -177.63 ,4.5 ,621 
 24-OCT-2019 21:06:47 , 36.46 , 28.67 ,4.6 ,10 
 24-OCT-2019 20:49:22 , 1.26 , 125.66 ,4.2 ,83 
 24-OCT-2019 19:14:18 , -28.62 , -177.09 ,5.7 ,90 
 24-OCT-2019 18:51:20 , 10.33 , 126.80 ,4.8 ,10 
 24-OCT-2019 18:47:35 , -56.51 , -26.94 ,4.9 ,95 
 24-OCT-2019 18:44:30 , -18.29 , -177.71 ,4.1 ,564 
 24-OCT-2019 18:09:49 , 11.58 , 125.88 ,4.5 ,31 
 24-OCT-2019 17:37:32 , 12.55 , 143.32 ,4.6 ,27 
 24-OCT-2019 14:44:59 , 15.56 , -93.15 ,4.3 ,91 
 24-OCT-2019 13:38:17 , 1.14 , 124.19 ,5.6 ,250 
 24-OCT-2019 10:50:14 , -17.59 , -172.75 ,5.4 ,10 
 24-OCT-2019 10:05:24 , 7.93 , -82.56 ,4.5 ,10 
 24-OCT-2019 08:53:38 , -44.77 , 167.43 ,4.9 ,17 
 24-OCT-2019 06:03:26 , -17.93 , -178.10 ,4.7 ,537 
 24-OCT-2019 03:54:20 , 15.63 , -91.90 ,4.9 ,211 
 24-OCT-2019 00:47:22 , 1.71 , 97.05 ,4.6 ,35 
 24-OCT-2019 00:33:33 , -19.46 , -177.42 ,5.2 ,368 
 24-OCT-2019 00:32:06 , -2.70 , 138.29 ,4.4 ,10 
 24-OCT-2019 00:28:39 , 50.54 , -171.95 ,4.1 ,10 
 23-OCT-2019 23:57:21 , -26.30 , -70.96 ,4.2 ,26 
 23-OCT-2019 23:52:33 , 79.90 , -0.96 ,4.3 ,10 
 23-OCT-2019 22:44:27 , -12.76 , 45.37 ,4.5 ,10 
 23-OCT-2019 22:08:26 , -17.69 , -178.70 ,4.0 ,560 
 23-OCT-2019 21:48:52 , -24.19 , -67.27 ,4.2 ,193 
 23-OCT-2019 21:36:51 , -17.72 , -178.75 ,4.3 ,549 
 23-OCT-2019 21:12:51 , 33.67 , 141.78 ,4.2 ,10 
 23-OCT-2019 21:10:12 , 33.58 , 141.82 ,4.4 ,10 
 23-OCT-2019 20:33:29 , -31.43 , -71.92 ,4.1 ,18 
 23-OCT-2019 19:09:54 , 24.83 , 123.45 ,4.7 ,81 
 23-OCT-2019 18:43:50 , -31.45 , -71.84 ,4.6 ,22 
 23-OCT-2019 18:16:57 , -25.93 , 179.70 ,4.2 ,524 
 23-OCT-2019 16:20:12 , -14.27 , 167.29 ,4.4 ,152 
 23-OCT-2019 16:19:18 , -55.78 , -27.73 ,4.5 ,103 
 23-OCT-2019 16:08:14 , -1.10 , -13.84 , 6.3 ,10 
 23-OCT-2019 16:04:20 , -2.51 , 138.45 ,4.3 ,10 
 23-OCT-2019 15:30:16 , -55.95 , -27.87 ,5.1 ,79 
 23-OCT-2019 15:02:35 , 41.92 , 142.55 ,4.5 ,59 
 23-OCT-2019 14:46:30 , 51.23 , 178.81 ,4.1 ,42 
 23-OCT-2019 14:09:29 , -18.14 , -174.49 ,5.1 ,10 
 23-OCT-2019 13:12:19 , -2.80 , 138.38 ,4.1 ,42 
 23-OCT-2019 12:29:14 , 6.82 , -73.00 ,4.4 ,156 
 23-OCT-2019 11:34:45 , 2.51 , 128.81 ,4.5 ,55 
 23-OCT-2019 10:36:18 , -2.68 , 138.47 ,4.6 ,10 
 23-OCT-2019 10:22:18 , 6.76 , 125.03 ,4.4 ,10 
 23-OCT-2019 09:05:29 , -21.99 , 170.25 ,4.7 ,10 
 23-OCT-2019 05:56:45 , -2.69 , 138.25 ,5.0 ,48 
 23-OCT-2019 04:49:44 , -21.89 , 169.01 ,5.0 ,31 
 23-OCT-2019 03:50:44 , -2.69 , 138.28 ,5.4 ,10 
 23-OCT-2019 03:43:19 , 39.73 , 141.85 ,4.7 ,60 
 23-OCT-2019 01:10:57 , -2.42 , 138.24 ,4.4 ,10 
 23-OCT-2019 01:10:27 , -2.53 , 138.22 ,4.6 ,10 
 23-OCT-2019 00:22:10 , -2.62 , 138.32 ,5.0 ,10 
 22-OCT-2019 23:25:59 , 17.32 , -101.16 ,4.4 ,10 
 22-OCT-2019 23:12:25 , 73.93 , -74.02 ,4.6 ,10 
 22-OCT-2019 22:54:05 , -2.59 , 138.28 ,5.1 ,22 
 22-OCT-2019 22:31:08 , -2.77 , 138.29 ,4.7 ,10 
 22-OCT-2019 22:19:42 , -2.65 , 138.29 ,4.2 ,10 
 22-OCT-2019 22:11:07 , -2.38 , 99.85 ,5.1 ,15 
 22-OCT-2019 22:10:03 , 27.28 , 55.07 ,4.1 ,10 
 22-OCT-2019 22:07:11 , -2.83 , 138.37 ,4.0 ,10 
 22-OCT-2019 22:03:58 , -2.67 , 138.33 ,4.6 ,10 
 22-OCT-2019 21:44:18 , -2.53 , 138.28 ,5.0 ,10 
 22-OCT-2019 21:41:56 , -2.60 , 138.21 ,5.0 ,10 
 22-OCT-2019 21:17:45 , -2.68 , 138.36 ,4.3 ,10 
 22-OCT-2019 20:54:18 , 26.62 , 141.20 ,4.8 ,99 
 22-OCT-2019 19:24:23 , -2.75 , 138.34 ,5.1 ,10 
 22-OCT-2019 19:15:28 , -2.89 , 138.24 ,5.5 ,10 
 22-OCT-2019 18:45:54 , 6.72 , 125.04 ,4.5 ,17 
 22-OCT-2019 16:58:52 , -34.88 , -179.58 ,4.4 ,10 
 22-OCT-2019 16:50:02 , -20.02 , 66.40 ,4.6 ,10 
 22-OCT-2019 16:48:29 , -20.26 , 66.09 ,4.6 ,10 
 22-OCT-2019 16:46:30 , -20.06 , 66.32 ,4.6 ,10 
 22-OCT-2019 16:41:39 , 37.83 , 92.30 ,4.1 ,10 
 22-OCT-2019 16:15:38 , -2.90 , -79.66 ,4.6 ,75 
 22-OCT-2019 16:12:05 , -20.09 , 66.39 ,4.6 ,10 
 22-OCT-2019 16:06:45 , 10.24 , 126.28 ,4.8 ,35 
 22-OCT-2019 16:05:08 , -20.14 , 66.26 ,4.6 ,10 
 22-OCT-2019 15:50:12 , -20.09 , 66.30 ,4.6 ,10 
 22-OCT-2019 14:03:51 , -19.66 , 169.81 ,4.6 ,13 
 22-OCT-2019 13:19:17 , 36.15 , 78.29 ,4.4 ,36 
 22-OCT-2019 13:13:48 , -9.53 , 118.26 ,4.8 ,68 
 22-OCT-2019 13:02:51 , -17.52 , -172.48 ,4.5 ,10 
 22-OCT-2019 11:03:02 , -15.10 , -172.79 ,4.9 ,10 
 22-OCT-2019 10:29:52 , -6.72 , 130.03 ,4.0 ,135 
 22-OCT-2019 09:36:39 , -15.33 , -173.01 ,4.5 ,10 
 22-OCT-2019 08:06:03 , 42.33 , 144.30 ,4.6 ,38 
 22-OCT-2019 04:18:38 , -15.20 , -173.05 ,5.8 ,10 
 22-OCT-2019 02:58:27 , -18.98 , -172.20 ,4.5 ,10 
 22-OCT-2019 01:30:40 , 19.26 , 95.68 ,4.9 ,10 
 22-OCT-2019 01:06:09 , 8.12 , 94.40 ,4.8 ,162 
 22-OCT-2019 00:14:54 , 15.10 , -45.02 ,4.8 ,10 
 22-OCT-2019 00:03:54 , -2.45 , 99.75 ,4.9 ,10 
 21-OCT-2019 23:49:24 , 8.34 , 126.11 ,4.4 ,133 
 21-OCT-2019 23:49:04 , -2.64 , 99.59 ,5.2 ,10 
 21-OCT-2019 23:20:52 , 13.96 , 120.69 ,4.8 ,115 
 21-OCT-2019 20:59:51 , -7.04 , 154.25 ,5.0 ,10 
 21-OCT-2019 20:50:37 , -15.47 , -74.76 ,4.7 ,51 
 21-OCT-2019 18:11:28 , 31.43 , 51.32 ,4.2 ,10 
 21-OCT-2019 17:26:35 , 33.47 , 81.41 ,4.0 ,10 
 21-OCT-2019 17:17:50 , 33.20 , 138.02 ,4.1 ,294 
 21-OCT-2019 16:26:10 , -5.97 , 148.55 ,4.5 ,66 
 21-OCT-2019 16:23:27 , -16.04 , 167.71 ,4.3 ,161 
 21-OCT-2019 15:37:28 , -9.11 , 128.47 ,4.3 ,10 
 21-OCT-2019 15:34:44 , 7.27 , 126.96 ,4.7 ,70 
 21-OCT-2019 15:31:59 , -15.70 , 167.91 ,4.4 ,148 
 21-OCT-2019 15:13:06 , -14.86 , -173.30 ,4.8 ,10 
 21-OCT-2019 14:50:20 , 3.62 , 64.02 ,4.6 ,10 
 21-OCT-2019 14:34:22 , 32.52 , 137.93 ,4.1 ,359 
 21-OCT-2019 14:24:54 , -3.32 , 135.89 ,4.6 ,10 
 21-OCT-2019 14:07:00 , 42.08 , 84.51 ,5.1 ,10 
 21-OCT-2019 14:02:05 , -55.40 , -26.63 ,4.6 ,10 
 21-OCT-2019 13:53:05 , 6.73 , 124.97 ,4.5 ,10 
 21-OCT-2019 13:47:13 , 43.29 , -126.96 ,4.6 ,10 
 21-OCT-2019 13:17:41 , 6.71 , 60.26 ,4.5 ,10 
 21-OCT-2019 13:16:17 , 27.24 , 55.06 ,4.5 ,10 
 21-OCT-2019 12:02:43 , -30.71 , -71.35 ,4.4 ,43 
 21-OCT-2019 10:58:52 , 27.21 , 54.98 ,5.4 ,10 
 21-OCT-2019 10:43:36 , -20.73 , -179.03 ,5.3 ,631 
 21-OCT-2019 09:36:22 , -38.92 , -72.86 ,4.9 ,58 
 21-OCT-2019 08:55:25 , 13.17 , -90.27 ,4.5 ,35 
 21-OCT-2019 07:41:57 , 3.49 , 64.20 ,5.0 ,10 
 21-OCT-2019 06:58:24 , 40.95 , 51.65 ,4.1 ,10 
 21-OCT-2019 06:00:31 , -32.30 , -69.48 ,4.4 ,108 
 21-OCT-2019 05:51:19 , -8.65 , 157.55 ,4.6 ,10 
 21-OCT-2019 03:44:14 , 56.23 , -149.96 ,4.4 ,10 
 21-OCT-2019 02:52:29 , -19.02 , 169.49 , 6.4 ,231 
 21-OCT-2019 02:46:23 , -8.79 , 157.60 ,4.6 ,10 
 21-OCT-2019 02:45:04 , -22.41 , -69.04 ,4.1 ,102 
 21-OCT-2019 02:23:15 , 1.39 , 126.66 ,4.6 ,73 
 21-OCT-2019 01:33:38 , -5.06 , 153.88 ,4.3 ,78 
 21-OCT-2019 00:25:38 , 28.30 , 104.90 ,4.5 ,10 
 20-OCT-2019 23:34:07 , -8.72 , 157.54 ,4.5 ,10 
 20-OCT-2019 23:27:03 , -7.67 , 117.21 ,4.3 ,10 
 20-OCT-2019 22:53:32 , 38.57 , 142.18 ,4.5 ,35 
 20-OCT-2019 22:52:20 , -8.66 , 157.75 ,4.6 ,10 
 20-OCT-2019 22:09:26 , -21.89 , 171.04 ,4.5 ,82 
 20-OCT-2019 21:03:58 , -31.19 , -68.42 ,4.3 ,98 
 20-OCT-2019 21:01:04 , -2.85 , 138.36 ,4.6 ,35 
 20-OCT-2019 19:32:55 , -31.80 , -178.08 ,4.4 ,10 
 20-OCT-2019 18:39:29 , 13.09 , 121.04 ,4.7 ,67 
 20-OCT-2019 18:32:48 , 6.63 , 125.14 ,4.5 ,10 
 20-OCT-2019 18:11:51 , 22.35 , 142.81 ,4.3 ,181 
 20-OCT-2019 16:52:43 , 31.66 , 49.36 ,4.0 ,10 
 20-OCT-2019 15:30:05 , -14.62 , 167.48 ,4.5 ,160 
 20-OCT-2019 14:28:13 , -31.16 , -177.33 ,4.4 ,10 
 20-OCT-2019 13:12:17 , 25.29 , 96.99 ,4.3 ,10 
 20-OCT-2019 12:20:40 , 6.65 , 125.23 ,4.7 ,10 
 20-OCT-2019 11:59:43 , 6.65 , 125.20 ,5.1 ,10 
 20-OCT-2019 11:50:35 , 6.64 , 125.17 ,5.0 ,10 
 20-OCT-2019 11:49:10 , -2.96 , 138.36 ,4.2 ,34 
 20-OCT-2019 11:40:25 , -24.34 , -67.59 ,4.1 ,177 
 20-OCT-2019 11:25:55 , -32.26 , -14.75 ,4.5 ,10 
 20-OCT-2019 11:25:23 , -32.49 , -14.93 ,4.5 ,10 
 20-OCT-2019 09:21:41 , -23.27 , -179.78 ,4.4 ,537 
 20-OCT-2019 09:14:04 , -32.63 , -14.45 ,4.8 ,10 
 20-OCT-2019 08:55:32 , 6.59 , 125.05 ,5.2 ,10 
 20-OCT-2019 08:44:56 , 36.06 , 69.74 ,4.0 ,136 
 20-OCT-2019 08:08:50 , -18.55 , -172.29 ,5.3 ,10 
 20-OCT-2019 08:05:36 , -18.43 , -172.17 ,4.8 ,10 
 20-OCT-2019 06:57:43 , -9.72 , 112.82 ,4.4 ,35 
 20-OCT-2019 05:59:15 , 2.52 , 128.64 ,4.1 ,58 
 20-OCT-2019 05:14:22 , 50.70 , 87.01 ,4.1 ,10 
 20-OCT-2019 04:52:15 , -1.88 , 139.03 ,4.1 ,10 
 20-OCT-2019 04:42:52 , 41.93 , 142.38 ,4.4 ,64 
 20-OCT-2019 04:32:04 , -18.68 , -172.44 ,5.0 ,10 
 20-OCT-2019 04:26:36 , -18.39 , -171.99 ,5.0 ,10 
 20-OCT-2019 03:05:24 , -2.71 , 138.44 ,4.0 ,46 
 20-OCT-2019 02:52:40 , -23.23 , -177.82 ,4.3 ,10 
 20-OCT-2019 02:19:43 , 40.87 , 142.50 ,4.3 ,38 
 20-OCT-2019 01:48:06 , -13.93 , 170.40 ,4.3 ,607 
 20-OCT-2019 01:29:32 , -18.36 , -172.16 ,4.3 ,10 
 19-OCT-2019 21:51:35 , 2.05 , 128.60 ,4.6 ,59 
 19-OCT-2019 20:31:55 , -18.91 , 178.06 ,5.7 ,18 
 19-OCT-2019 20:17:08 , -13.33 , -74.97 ,4.0 ,75 
 19-OCT-2019 19:36:39 , -1.31 , 150.39 ,4.8 ,10 
 19-OCT-2019 19:32:39 , -55.47 , -25.77 ,4.9 ,10 
 19-OCT-2019 18:33:54 , 14.17 , -90.07 ,4.3 ,175 
 19-OCT-2019 18:29:06 , 7.32 , -80.38 ,4.2 ,12 
 19-OCT-2019 17:28:31 , -37.92 , 176.43 ,4.3 ,170 
 19-OCT-2019 16:39:00 , -61.73 , -54.16 ,4.6 ,24 
 19-OCT-2019 16:32:44 , -18.41 , -172.09 ,5.0 ,10 
 19-OCT-2019 16:25:40 , -17.87 , -173.12 ,4.5 ,10 
 19-OCT-2019 16:23:22 , -18.14 , -172.69 ,4.4 ,10 
 19-OCT-2019 14:46:45 , 22.28 , 143.00 ,4.4 ,208 
 19-OCT-2019 14:29:19 , -8.78 , 127.48 ,5.2 ,10 
 19-OCT-2019 14:09:23 , -5.72 , 152.09 ,4.6 ,54 
 19-OCT-2019 13:35:36 , 22.57 , 93.31 ,4.3 ,45 
 19-OCT-2019 12:42:08 , 14.00 , 145.41 ,5.2 ,94 
 19-OCT-2019 11:53:12 , -18.67 , -172.47 ,5.3 ,10 
 19-OCT-2019 11:44:28 , 6.73 , 125.18 ,5.2 ,10 
 19-OCT-2019 11:12:00 , 3.52 , 92.72 ,4.9 ,10 
 19-OCT-2019 10:05:53 , 19.52 , -109.30 ,4.2 ,10 
 19-OCT-2019 09:51:39 , -18.74 , -171.92 ,4.5 ,10 
 19-OCT-2019 09:08:46 , 38.64 , 142.21 ,4.7 ,40 
 19-OCT-2019 08:57:55 , -35.60 , -106.15 ,4.6 ,10 
 19-OCT-2019 08:48:55 , -18.54 , -172.26 ,4.6 ,10 
 19-OCT-2019 08:40:14 , -18.26 , -172.09 ,5.4 ,10 
 19-OCT-2019 07:57:09 , -17.57 , -69.38 ,4.3 ,162 
 19-OCT-2019 05:10:04 , -20.02 , -177.46 ,4.2 ,526 
 19-OCT-2019 03:15:30 , -4.63 , 153.09 ,4.2 ,55 
 19-OCT-2019 01:32:55 , 3.08 , 126.51 ,4.4 ,35 
 18-OCT-2019 23:27:08 , -6.15 , 130.88 ,4.4 ,102 
 18-OCT-2019 22:52:18 , 6.76 , 125.12 ,5.0 ,28 
 18-OCT-2019 22:25:37 , 26.54 , 142.98 ,4.6 ,10 
 18-OCT-2019 22:02:19 , -7.11 , 129.13 ,4.8 ,166 
 18-OCT-2019 21:18:49 , -18.00 , -174.49 ,5.1 ,10 
 18-OCT-2019 19:14:10 , 28.20 , 139.86 ,4.6 ,428 
 18-OCT-2019 16:48:10 , 23.17 , 94.22 ,4.9 ,76 
 18-OCT-2019 15:54:11 , 35.50 , -1.08 ,4.3 ,10 
 18-OCT-2019 14:33:12 , -5.50 , 128.82 ,4.0 ,298 
 18-OCT-2019 13:44:59 , 6.72 , 124.94 ,4.3 ,10 
 18-OCT-2019 13:30:05 , -18.23 , -177.49 ,4.1 ,643 
 18-OCT-2019 13:25:48 , -18.14 , -178.09 ,5.3 ,621 
 18-OCT-2019 13:18:43 , 4.83 , 125.29 ,5.1 ,63 
 18-OCT-2019 13:11:22 , -19.01 , -177.32 ,4.1 ,579 
 18-OCT-2019 13:09:27 , 24.00 , 141.36 ,4.8 ,170 
 18-OCT-2019 13:08:59 , 66.34 , -157.29 ,5.2 ,6 
 18-OCT-2019 13:01:13 , -55.63 , -26.73 ,4.6 ,10 
 18-OCT-2019 10:56:20 , 6.82 , 124.98 ,4.9 ,10 
 18-OCT-2019 10:54:12 , -15.34 , -172.31 ,4.9 ,10 
 18-OCT-2019 10:32:53 , 32.85 , 73.65 ,4.7 ,44 
 18-OCT-2019 07:45:18 , -18.75 , -172.84 ,5.1 ,10 
 18-OCT-2019 06:32:23 , -49.70 , -111.68 ,4.8 ,10 
 18-OCT-2019 05:58:12 , -7.94 , 115.62 ,4.3 ,245 
 18-OCT-2019 04:09:42 , 26.57 , 55.10 ,4.2 ,35 
 18-OCT-2019 03:00:13 , 29.02 , 51.35 ,4.2 ,22 
 18-OCT-2019 02:28:12 , -29.38 , -69.73 ,4.5 ,104 
 18-OCT-2019 00:58:28 , 66.30 , -157.22 ,5.4 ,6 
 18-OCT-2019 00:56:51 , 78.77 , 10.50 ,4.9 ,10 
 17-OCT-2019 22:53:38 , -29.89 , -177.68 ,4.1 ,39 
 17-OCT-2019 22:00:10 , -23.85 , 179.87 ,4.3 ,519 
 17-OCT-2019 20:43:27 , 42.99 , -126.33 ,4.8 ,10 
 17-OCT-2019 20:42:05 , -14.52 , 167.59 ,4.4 ,102 
 17-OCT-2019 19:50:58 , 42.66 , 141.80 ,4.5 ,121 
 17-OCT-2019 19:34:07 , -2.90 , 141.63 ,5.5 ,18 
 17-OCT-2019 18:33:09 , -6.36 , 146.23 ,4.2 ,105 
 17-OCT-2019 17:18:05 , 51.22 , -178.69 ,4.1 ,35 
 17-OCT-2019 17:12:41 , -6.52 , 130.08 ,4.5 ,163 
 17-OCT-2019 16:58:28 , -46.40 , -69.06 ,4.4 ,10 
 17-OCT-2019 15:05:53 , 6.72 , 125.06 ,4.9 ,30 
 17-OCT-2019 13:44:29 , -34.32 , -72.38 ,4.6 ,10 
 17-OCT-2019 11:44:33 , 24.02 , 122.57 ,5.2 ,28 
 17-OCT-2019 06:52:41 , 11.36 , -86.81 ,4.4 ,43 
 17-OCT-2019 06:35:03 , -23.75 , -68.99 ,4.2 ,92 
 17-OCT-2019 06:18:23 , 6.84 , 125.12 ,4.4 ,10 
 17-OCT-2019 04:41:00 , 1.71 , -91.02 ,4.4 ,10 
 17-OCT-2019 03:26:42 , 1.77 , -90.82 ,4.8 ,10 
 17-OCT-2019 03:24:15 , 3.35 , 99.16 ,4.1 ,184 
 17-OCT-2019 03:09:25 , -60.22 , -25.95 ,4.5 ,10 
 17-OCT-2019 02:52:54 , 18.30 , 145.30 ,4.1 ,456 
 17-OCT-2019 02:01:46 , -20.91 , -175.74 ,4.5 ,10 
 17-OCT-2019 01:56:33 , 3.33 , 126.73 ,4.8 ,35 
 17-OCT-2019 01:53:40 , 6.74 , 125.03 ,4.7 ,10 
 17-OCT-2019 01:28:55 , 5.17 , 126.17 ,5.0 ,69 
 16-OCT-2019 23:59:52 , -47.73 , -9.92 ,5.0 ,10 
